prt-get: updating /usr/ports/core-riscv64/console-font-terminus
prt-get: starting build Tue Feb 21 13:45:21 2023
=======> Building '/home/devel/packages/console-font-terminus#4.49.1-1.riscv64.pkg.tar.zst'.
bsdtar -p -o -C /home/devel/building/work/src -xf /home/devel/sources/terminus-font-4.49.1.tar.gz
+ build
+ cd terminus-font-4.49.1
+ chmod +x configure
+ ./configure --prefix=/usr --psfdir=/usr/share/kbd/consolefonts
Makefile:prefix  = /usr
Makefile:psfdir  = /usr/share/kbd/consolefonts
+ make psf
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-112n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g20b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g22n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g22b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g24n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g24b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g28n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g28b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g32n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g32b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h12n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h14n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h14b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h16n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h16b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h18n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h18b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h20n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h20b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h22n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h22b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h24n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h24b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h28n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h28b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h32n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf Microsoft CP1255 uni/vgagr.uni uni/ascii-h.uni uni/win-1255.uni | python3 ./bin/bdftopsf.py -o ter-h32b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i12n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u14n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i14n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u14b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i14b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u16n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i16n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u16b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i16b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u18n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i18n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u18b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i18b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u20n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i20n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u20b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i20b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u22n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i22n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u22b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i22b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u24n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i24n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u24b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i24b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u28n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i28n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u28b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i28b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u32n.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i32n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u32b.bdf IBM CP437 uni/cntrl.uni uni/ascii-h.uni uni/ibm-437.uni | python3 ./bin/bdftopsf.py -o ter-i32b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u14n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-r.uni | python3 ./bin/bdftopsf.py -o ter-k14n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u14b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-r.uni | python3 ./bin/bdftopsf.py -o ter-k14b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u16n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-r.uni | python3 ./bin/bdftopsf.py -o ter-k16n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u16b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-r.uni | python3 ./bin/bdftopsf.py -o ter-k16b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u12n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k12n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u18n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k18n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u18b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k18b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u20n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k20n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u20b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k20b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u22n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k22n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u22b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k22b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u24n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k24n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u24b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k24b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u28n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k28n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u28b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k28b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u32n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k32n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u32b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koi8-r.uni | python3 ./bin/bdftopsf.py -o ter-k32b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u12n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m12n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u14n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m14n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u14b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m14b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u16n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m16n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u16b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m16b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u18n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m18n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u18b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m18b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u20n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m20n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u20b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m20b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u22n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m22n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u22b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m22b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u24n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m24n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u24b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m24b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u28n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m28n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u28b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m28b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u32n.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m32n.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u32b.bdf Bulgarian MIK uni/cntrl.uni uni/ascii-h.uni uni/bg-mik.uni | python3 ./bin/bdftopsf.py -o ter-m32b.psf dup/cntrl.dup dup/ascii-h.dup dup/ibm-437.dup
python3 ./bin/ucstoany.py ter-u12n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p12n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p14n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p14b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p16n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p16b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p18n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p18b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p20n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p20b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p22n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p22b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p24n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p24b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p28n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p28b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p32n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf Paratype PT154 uni/vgagr.uni uni/ascii-h.uni uni/pt-154.uni | python3 ./bin/bdftopsf.py -o ter-p32b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-u.uni | python3 ./bin/bdftopsf.py -o ter-u14n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u14b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-u.uni | python3 ./bin/bdftopsf.py -o ter-u14b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u16n.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-u.uni | python3 ./bin/bdftopsf.py -o ter-u16n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u16b.bdf KOI8 R uni/cntrl.uni uni/ascii-h.uni uni/koibm8-u.uni | python3 ./bin/bdftopsf.py -o ter-u16b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u12n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u12n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u18n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u18n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u18b.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u18b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u20n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u20n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u20b.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u20b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u22n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u22n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u22b.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u22b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u24n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u24n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u24b.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u24b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u28n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u28n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u28b.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u28b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u32n.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u32n.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u32b.bdf KOI8 U uni/cntrl.uni uni/ascii-h.uni uni/koi8-u.uni | python3 ./bin/bdftopsf.py -o ter-u32b.psf dup/cntrl.dup dup/ascii-h.dup dup/koi8.dup
python3 ./bin/ucstoany.py ter-u12n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v12n.psf dup/vgagr.dup dup/xos4-2.dup
